User,User Category,Medicine Name,Category,Stock,Restock Frequency,Supplier Reliability
User_1,Hospital,Paracetamol,Painkiller,199,27,0.9909729556485982
User_1,Hospital,Ibuprofen,Painkiller,463,12,0.7002336297523043
User_1,Hospital,Aspirin,Painkiller,493,27,0.885244452888315
User_1,Hospital,Naproxen,Painkiller,363,28,0.7021198915659151
User_1,Hospital,Ketoprofen,Painkiller,394,23,0.8574323980775167
User_1,Hospital,Amoxicillin,Antibiotic,219,22,0.7698314021290913
User_1,Hospital,Azithromycin,Antibiotic,495,21,0.8855158027999261
User_1,Hospital,Ciprofloxacin,Antibiotic,413,29,0.9949692657420365
User_1,Hospital,Doxycycline,Antibiotic,180,11,0.8822634555704315
User_1,Hospital,Clindamycin,Antibiotic,70,15,0.7195154778955838
User_1,Hospital,Oseltamivir,Antiviral,437,20,0.9425192044349383
User_1,Hospital,Acyclovir,Antiviral,314,27,0.7692681476866446
User_1,Hospital,Remdesivir,Antiviral,141,21,0.9049790556476375
User_1,Hospital,Favipiravir,Antiviral,477,14,0.7103165563345655
User_1,Hospital,Zanamivir,Antiviral,255,23,0.777633994480005
User_1,Hospital,Metformin,Diabetes,409,10,0.7935133228268233
User_1,Hospital,Insulin,Diabetes,439,28,0.8640130838029838
User_1,Hospital,Glipizide,Diabetes,359,24,0.9325398470083344
User_1,Hospital,Sitagliptin,Diabetes,211,16,0.9684482051282947
User_1,Hospital,Pioglitazone,Diabetes,319,22,0.7979622306417505
User_1,Hospital,Atorvastatin,Cardiovascular,264,14,0.9533601546034454
User_1,Hospital,Simvastatin,Cardiovascular,286,24,0.8619076397167239
User_1,Hospital,Lisinopril,Cardiovascular,329,19,0.7422772674924287
User_1,Hospital,Amlodipine,Cardiovascular,64,19,0.7223651931039312
User_1,Hospital,Losartan,Cardiovascular,376,15,0.9316734307889972
User_1,Hospital,Furosemide,Cardiovascular,185,17,0.7596527212266415
User_1,Hospital,Hydrochlorothiazide,Cardiovascular,441,9,0.9370526621593617
User_1,Hospital,Spironolactone,Cardiovascular,428,11,0.9778902635540048
