Disease ID,Disease Name,Zone,Incidence Rate (per 1000 people),Severity Index (0-1),Timestamp
D001,Influenza,Jakarta Selatan,73,0.32,2025-03-23
D001,Influenza,Jakarta Selatan,130,0.82,2025-03-18
D001,Influenza,Jakarta Selatan,64,0.31,2025-03-13
D001,Influenza,Jakarta Selatan,13,0.39,2025-03-08
D001,Influenza,Jakarta Selatan,57,0.78,2025-03-03
D001,Influenza,Jakarta Selatan,35,0.57,2025-02-26
D001,Influenza,Jakarta Selatan,106,0.27,2025-02-21
D001,Influenza,Jakarta Selatan,21,0.81,2025-02-16
D001,Influenza,Jakarta Selatan,18,0.34,2025-02-11
D001,Influenza,Jakarta Selatan,80,0.74,2025-02-06
D001,Influenza,Jakarta Selatan,113,0.92,2025-02-01
D001,Influenza,Jakarta Selatan,19,0.53,2025-01-27
D001,Influenza,Jakarta Selatan,53,0.85,2025-01-22
D001,Influenza,Jakarta Selatan,31,0.94,2025-01-17
D001,Influenza,Jakarta Selatan,91,0.29,2025-01-12
D001,Influenza,Jakarta Selatan,61,0.24,2025-01-07
D001,Influenza,Jakarta Selatan,121,0.95,2025-01-02
D001,Influenza,Jakarta Selatan,47,0.24,2024-12-28
D001,Influenza,Jakarta Selatan,87,0.81,2024-12-23
D001,Influenza,Jakarta Selatan,110,0.21,2024-12-18
D002,Diabetes,Jakarta Selatan,116,0.26,2025-03-23
D002,Diabetes,Jakarta Selatan,93,0.46,2025-03-18
D002,Diabetes,Jakarta Selatan,104,0.62,2025-03-13
D002,Diabetes,Jakarta Selatan,86,0.47,2025-03-08
D002,Diabetes,Jakarta Selatan,88,0.22,2025-03-03
D002,Diabetes,Jakarta Selatan,92,0.47,2025-02-26
D002,Diabetes,Jakarta Selatan,26,0.34,2025-02-21
D002,Diabetes,Jakarta Selatan,141,0.67,2025-02-16
D002,Diabetes,Jakarta Selatan,15,0.99,2025-02-11
D002,Diabetes,Jakarta Selatan,84,0.93,2025-02-06
D002,Diabetes,Jakarta Selatan,57,0.29,2025-02-01
D002,Diabetes,Jakarta Selatan,95,0.42,2025-01-27
D002,Diabetes,Jakarta Selatan,133,0.82,2025-01-22
D002,Diabetes,Jakarta Selatan,92,0.75,2025-01-17
D002,Diabetes,Jakarta Selatan,109,0.71,2025-01-12
D002,Diabetes,Jakarta Selatan,148,0.57,2025-01-07
D002,Diabetes,Jakarta Selatan,22,0.64,2025-01-02
D002,Diabetes,Jakarta Selatan,89,0.44,2024-12-28
D002,Diabetes,Jakarta Selatan,72,0.75,2024-12-23
D002,Diabetes,Jakarta Selatan,26,0.48,2024-12-18
D003,Hypertension,Jakarta Selatan,144,0.93,2025-03-23
D003,Hypertension,Jakarta Selatan,88,0.34,2025-03-18
D003,Hypertension,Jakarta Selatan,26,0.82,2025-03-13
D003,Hypertension,Jakarta Selatan,93,0.35,2025-03-08
D003,Hypertension,Jakarta Selatan,18,0.96,2025-03-03
D003,Hypertension,Jakarta Selatan,84,0.32,2025-02-26
D003,Hypertension,Jakarta Selatan,81,0.99,2025-02-21
D003,Hypertension,Jakarta Selatan,32,0.74,2025-02-16
D003,Hypertension,Jakarta Selatan,47,0.56,2025-02-11
D003,Hypertension,Jakarta Selatan,77,0.51,2025-02-06
D003,Hypertension,Jakarta Selatan,128,0.55,2025-02-01
D003,Hypertension,Jakarta Selatan,121,0.81,2025-01-27
D003,Hypertension,Jakarta Selatan,61,0.28,2025-01-22
D003,Hypertension,Jakarta Selatan,70,0.68,2025-01-17
D003,Hypertension,Jakarta Selatan,65,0.52,2025-01-12
D003,Hypertension,Jakarta Selatan,48,0.64,2025-01-07
D003,Hypertension,Jakarta Selatan,149,0.3,2025-01-02
D003,Hypertension,Jakarta Selatan,17,0.63,2024-12-28
D003,Hypertension,Jakarta Selatan,110,0.84,2024-12-23
D003,Hypertension,Jakarta Selatan,103,0.58,2024-12-18
D004,Tuberculosis,Jakarta Selatan,89,0.66,2025-03-23
D004,Tuberculosis,Jakarta Selatan,131,0.65,2025-03-18
